Index;Issue;IVersion;OVersion;AVersion;FixVersion
0;BOOKKEEPER-1;4.0.0;4.0.0;;4.0.0;
1;BOOKKEEPER-100;4.0.0;4.0.0;;4.0.0;
2;BOOKKEEPER-1013;4.3.2;4.5.0;4.3.2, 4.4.0;4.5.0;
3;BOOKKEEPER-1018;4.3.2;4.5.0;4.3.2, 4.4.0;4.5.0;
4;BOOKKEEPER-1020;4.5.0;4.5.0;;4.5.0;
5;BOOKKEEPER-1021;4.3.2;4.5.0;4.3.2, 4.4.0;4.5.0;
6;BOOKKEEPER-1031;4.4.0;4.5.0;4.4.0;4.5.0;
7;BOOKKEEPER-1044;4.3.2;4.5.0;4.3.2, 4.4.0;4.5.0;
8;BOOKKEEPER-1047;4.3.2;4.5.0;4.3.2, 4.4.0;4.5.0;
9;BOOKKEEPER-1058;4.3.2;4.5.0;4.3.2, 4.4.0;4.5.0;
10;BOOKKEEPER-106;4.0.0;4.0.0;;4.0.0;
11;BOOKKEEPER-1061;4.3.2;4.5.0;4.3.2, 4.4.0;4.5.0;
12;BOOKKEEPER-107;4.0.0;4.0.0;;4.0.0;
13;BOOKKEEPER-1071;4.5.0;4.5.0;;4.5.0;
14;BOOKKEEPER-1072;4.3.2;4.5.0;4.3.2, 4.4.0;4.5.0;
15;BOOKKEEPER-1073;4.3.2;4.5.0;4.3.2, 4.4.0;4.5.0;
16;BOOKKEEPER-1074;4.3.2;4.5.0;4.3.2, 4.4.0;4.5.0;
17;BOOKKEEPER-1075;4.3.2;4.5.0;4.3.2, 4.4.0;4.5.0;
18;BOOKKEEPER-1077;4.3.2;4.5.0;4.3.2, 4.4.0;4.5.0;
19;BOOKKEEPER-1079;4.5.0;4.5.0;;4.5.0;
20;BOOKKEEPER-1098;4.3.2;4.5.0;4.3.2, 4.4.0;4.5.0;
21;BOOKKEEPER-1101;4.3.2;4.5.0;4.3.2, 4.4.0;4.5.0;
22;BOOKKEEPER-1102;4.5.0;4.5.0;;4.5.0;
23;BOOKKEEPER-1103;4.5.0;4.5.0;;4.5.0;
24;BOOKKEEPER-1104;4.3.2;4.5.0;4.3.2, 4.4.0;4.5.0;
25;BOOKKEEPER-1105;4.5.0;4.5.0;4.5.0, 4.5.1;4.6.0;
26;BOOKKEEPER-112;4.0.0;4.0.0;4.0.0;4.1.0;
27;BOOKKEEPER-113;4.0.0;4.0.0;4.0.0;4.1.0;
28;BOOKKEEPER-115;4.0.0;4.0.0;;4.0.0;
29;BOOKKEEPER-118;4.0.0;4.0.0;;4.0.0;
30;BOOKKEEPER-119;4.0.0;4.0.0;;4.0.0;
31;BOOKKEEPER-124;4.0.0;4.0.0;;4.0.0;
32;BOOKKEEPER-125;4.0.0;4.0.0;;4.0.0;
33;BOOKKEEPER-127;4.0.0;4.0.0;;4.0.0;
34;BOOKKEEPER-128;4.0.0;4.0.0;;4.0.0;
35;BOOKKEEPER-129;4.0.0;4.0.0;;4.0.0;
36;BOOKKEEPER-131;4.0.0;4.0.0;;4.0.0;
37;BOOKKEEPER-133;4.0.0;4.0.0;4.0.0;4.1.0;
38;BOOKKEEPER-134;4.0.0;4.0.0;;4.0.0;
39;BOOKKEEPER-135;4.0.0;4.0.0;4.0.0;4.1.0;
40;BOOKKEEPER-137;4.0.0;4.0.0;4.0.0;4.1.0;
41;BOOKKEEPER-138;4.0.0;4.0.0;;4.0.0;
42;BOOKKEEPER-139;4.0.0;4.0.0;;4.0.0;
43;BOOKKEEPER-140;4.0.0;4.0.0;4.0.0;4.1.0;
44;BOOKKEEPER-142;4.0.0;4.1.0;4.0.0;4.1.0;
45;BOOKKEEPER-146;4.0.0;4.1.0;4.0.0;4.1.0;
46;BOOKKEEPER-148;4.0.0;4.1.0;4.0.0;4.1.0;
47;BOOKKEEPER-150;4.0.0;4.1.0;4.0.0;4.1.0;
48;BOOKKEEPER-152;4.0.0;4.1.0;4.0.0;4.1.0;
49;BOOKKEEPER-153;4.0.0;4.1.0;4.0.0;4.1.0;
50;BOOKKEEPER-156;4.0.0;4.1.0;4.0.0;4.1.0;
51;BOOKKEEPER-161;4.0.0;4.1.0;4.0.0;4.1.0;
52;BOOKKEEPER-162;4.0.0;4.1.0;4.0.0;4.1.0;
53;BOOKKEEPER-163;4.0.0;4.1.0;4.0.0;4.1.0;
54;BOOKKEEPER-166;4.0.0;4.1.0;4.0.0;4.1.0;
55;BOOKKEEPER-167;4.0.0;4.1.0;4.0.0;4.1.0;
56;BOOKKEEPER-169;4.0.0;4.1.0;4.0.0;4.1.0;
57;BOOKKEEPER-170;4.0.0;4.1.0;4.0.0;4.1.0;
58;BOOKKEEPER-171;4.0.0;4.1.0;4.0.0;4.1.0;
59;BOOKKEEPER-173;4.0.0;4.1.0;4.0.0;4.1.0;
60;BOOKKEEPER-174;4.0.0;4.1.0;4.0.0;4.1.0;
61;BOOKKEEPER-176;4.0.0;4.1.0;4.0.0;4.1.0;
62;BOOKKEEPER-177;4.0.0;4.1.0;4.0.0;4.1.0;
63;BOOKKEEPER-18;4.0.0;4.0.0;;4.0.0;
64;BOOKKEEPER-180;4.0.0;4.1.0;4.0.0;4.1.0;
65;BOOKKEEPER-182;4.0.0;4.1.0;4.0.0;4.1.0;
66;BOOKKEEPER-184;4.0.0;4.1.0;4.0.0;4.1.0;
67;BOOKKEEPER-186;4.0.0;4.1.0;4.0.0;4.1.0;
68;BOOKKEEPER-188;4.0.0;4.1.0;4.0.0;4.1.0;
69;BOOKKEEPER-189;4.0.0;4.1.0;4.0.0;4.1.0;
70;BOOKKEEPER-19;4.0.0;4.0.0;;4.0.0;
71;BOOKKEEPER-190;4.0.0;4.1.0;4.0.0;4.1.0;
72;BOOKKEEPER-193;4.0.0;4.1.0;4.0.0;4.1.0;
73;BOOKKEEPER-194;4.0.0;4.1.0;4.0.0;4.1.0;
74;BOOKKEEPER-195;4.0.0;4.1.0;4.0.0;4.1.0;
75;BOOKKEEPER-197;4.1.0;4.1.0;;4.1.0;
76;BOOKKEEPER-198;4.0.0;4.1.0;4.0.0;4.1.0;
77;BOOKKEEPER-207;4.0.0;4.1.0;4.0.0;4.1.0;
78;BOOKKEEPER-209;4.1.0;4.1.0;;4.1.0;
79;BOOKKEEPER-21;4.0.0;4.0.0;;4.0.0;
80;BOOKKEEPER-211;4.0.0;4.1.0;4.0.0;4.1.0;
81;BOOKKEEPER-212;4.0.0;4.1.0;4.0.0;4.1.0;
82;BOOKKEEPER-213;4.0.0;4.1.0;4.0.0;4.1.0;
83;BOOKKEEPER-215;4.1.0;4.1.0;;4.1.0;
84;BOOKKEEPER-216;4.1.0;4.1.0;;4.1.0;
85;BOOKKEEPER-217;4.1.0;4.1.0;;4.1.0;
86;BOOKKEEPER-22;4.0.0;4.0.0;;4.0.0;
87;BOOKKEEPER-229;4.1.0;4.1.0;;4.1.0;
88;BOOKKEEPER-231;4.1.0;4.1.0;;4.1.0;
89;BOOKKEEPER-232;4.1.0;4.1.0;;4.1.0;
90;BOOKKEEPER-233;4.0.0;4.1.0;4.0.0, 4.1.0;4.1.1;
91;BOOKKEEPER-234;4.1.0;4.1.0;;4.1.0;
92;BOOKKEEPER-235;4.0.0;4.1.0;4.0.0;4.1.0;
93;BOOKKEEPER-24;4.0.0;4.0.0;4.0.0, 4.1.0, 4.1.1, 4.2.0, 4.2.1, 4.2.2, 4.3.0, 4.2.3, 4.3.1, 4.3.2, 4.4.0, 4.5.0, 4.5.1;4.6.0;
94;BOOKKEEPER-242;4.0.0;4.1.0;4.0.0;4.1.0;
95;BOOKKEEPER-245;4.0.0;4.1.0;4.0.0;4.1.0;
96;BOOKKEEPER-258;4.0.0;4.1.0;4.0.0;4.1.0;
97;BOOKKEEPER-260;4.0.0;4.1.0;4.0.0;4.1.0;
98;BOOKKEEPER-263;4.1.0;4.1.0;;4.1.0;
99;BOOKKEEPER-27;4.0.0;4.0.0;;4.0.0;
100;BOOKKEEPER-273;4.1.0;4.1.0;;4.1.0;
101;BOOKKEEPER-274;4.0.0;4.1.0;4.0.0, 4.1.0, 4.1.1;4.2.0;
102;BOOKKEEPER-279;4.0.0;4.1.0;4.0.0;4.1.0;
103;BOOKKEEPER-28;4.0.0;4.0.0;;4.0.0;
104;BOOKKEEPER-280;4.2.0;4.1.0;;4.2.0;
105;BOOKKEEPER-281;4.0.0;4.1.0;4.0.0;4.1.0;
106;BOOKKEEPER-285;4.1.0;4.1.0;;4.1.0;
107;BOOKKEEPER-286;4.1.0;4.1.0;;4.1.0;
108;BOOKKEEPER-287;4.0.0;4.1.0;4.0.0;4.1.0;
109;BOOKKEEPER-288;4.0.0;4.1.0;4.0.0;4.1.0;
110;BOOKKEEPER-29;4.0.0;4.0.0;;4.0.0;
111;BOOKKEEPER-291;4.0.0;4.1.0;4.0.0, 4.1.0, 4.1.1;4.2.0;
112;BOOKKEEPER-292;4.0.0;4.1.0;4.0.0, 4.1.0, 4.1.1;4.2.0;
113;BOOKKEEPER-294;4.1.0;4.1.1;4.1.0, 4.1.1;4.2.0;
114;BOOKKEEPER-296;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
115;BOOKKEEPER-298;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
116;BOOKKEEPER-302;4.1.0;4.1.1;4.1.0, 4.1.1;4.2.0;
117;BOOKKEEPER-303;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
118;BOOKKEEPER-306;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
119;BOOKKEEPER-307;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
120;BOOKKEEPER-313;4.2.1;4.1.1;4.2.1, 4.2.2;4.3.0;
121;BOOKKEEPER-322;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
122;BOOKKEEPER-324;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
123;BOOKKEEPER-326;4.1.0;4.1.1;4.1.0, 4.1.1;4.2.0;
124;BOOKKEEPER-327;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
125;BOOKKEEPER-329;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
126;BOOKKEEPER-330;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
127;BOOKKEEPER-336;4.1.0;4.1.1;4.1.0, 4.1.1;4.2.0;
128;BOOKKEEPER-337;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
129;BOOKKEEPER-338;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
130;BOOKKEEPER-343;4.1.0;4.1.1;4.1.0, 4.1.1;4.2.0;
131;BOOKKEEPER-349;4.1.0;4.1.1;4.1.0, 4.1.1;4.2.0;
132;BOOKKEEPER-351;4.2.0;4.1.1;;4.2.0;
133;BOOKKEEPER-352;4.2.0;4.1.1;;4.2.0;
134;BOOKKEEPER-354;4.2.0;4.1.1;;4.2.0;
135;BOOKKEEPER-355;4.1.0;4.1.1;4.1.0, 4.1.1;4.2.0;
136;BOOKKEEPER-363;4.2.0;4.1.1;4.2.0, 4.2.1, 4.2.2;4.3.0;
137;BOOKKEEPER-365;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
138;BOOKKEEPER-371;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
139;BOOKKEEPER-372;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
140;BOOKKEEPER-374;4.2.0;4.1.1;;4.1.1;
141;BOOKKEEPER-377;4.2.0;4.1.1;4.2.0, 4.2.1, 4.2.2, 4.3.0, 4.2.3, 4.3.1, 4.3.2, 4.4.0, 4.5.0, 4.5.1;4.6.0;
142;BOOKKEEPER-38;4.0.0;4.0.0;;4.0.0;
143;BOOKKEEPER-381;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
144;BOOKKEEPER-382;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
145;BOOKKEEPER-383;4.1.0;4.1.1;4.1.0, 4.1.1;4.2.0;
146;BOOKKEEPER-387;4.1.0;4.1.1;4.1.0, 4.1.1;4.2.0;
147;BOOKKEEPER-39;4.0.0;4.0.0;;4.0.0;
148;BOOKKEEPER-392;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
149;BOOKKEEPER-395;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
150;BOOKKEEPER-396;4.1.0;4.1.1;4.1.0, 4.1.1;4.2.0;
151;BOOKKEEPER-397;4.2.0;4.1.1;;4.2.0;
152;BOOKKEEPER-40;4.0.0;4.0.0;4.0.0;4.1.0;
153;BOOKKEEPER-403;4.2.0;4.1.1;;4.2.0;
154;BOOKKEEPER-404;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
155;BOOKKEEPER-408;4.1.0;4.1.1;4.1.0, 4.1.1;4.2.0;
156;BOOKKEEPER-413;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
157;BOOKKEEPER-415;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
158;BOOKKEEPER-42;4.0.0;4.0.0;4.0.0, 4.1.0, 4.1.1, 4.2.0, 4.2.1, 4.2.2, 4.3.0, 4.2.3, 4.3.1, 4.3.2, 4.4.0, 4.5.0, 4.5.1;4.6.0;
159;BOOKKEEPER-424;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
160;BOOKKEEPER-425;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
161;BOOKKEEPER-427;4.2.0;4.1.1;;4.2.0;
162;BOOKKEEPER-43;4.0.0;4.0.0;;4.0.0;
163;BOOKKEEPER-434;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
164;BOOKKEEPER-436;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
165;BOOKKEEPER-439;4.1.0;4.1.1;4.1.0, 4.1.1;4.2.0;
166;BOOKKEEPER-441;4.2.0;4.1.1;;4.2.0;
167;BOOKKEEPER-442;4.1.0;4.1.1;4.1.0, 4.1.1;4.2.0;
168;BOOKKEEPER-446;4.2.0;4.1.1;4.2.0, 4.2.1, 4.2.2;4.3.0;
169;BOOKKEEPER-447;4.2.0;4.1.1;;4.2.0;
170;BOOKKEEPER-454;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
171;BOOKKEEPER-457;4.1.0;4.1.1;4.1.0, 4.1.1;4.2.0;
172;BOOKKEEPER-458;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
173;BOOKKEEPER-461;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
174;BOOKKEEPER-465;4.2.0;4.1.1;;4.2.0;
175;BOOKKEEPER-466;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
176;BOOKKEEPER-467;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
177;BOOKKEEPER-468;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
178;BOOKKEEPER-469;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
179;BOOKKEEPER-470;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
180;BOOKKEEPER-471;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
181;BOOKKEEPER-474;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
182;BOOKKEEPER-475;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
183;BOOKKEEPER-477;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
184;BOOKKEEPER-479;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
185;BOOKKEEPER-480;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
186;BOOKKEEPER-481;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
187;BOOKKEEPER-482;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
188;BOOKKEEPER-483;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
189;BOOKKEEPER-484;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
190;BOOKKEEPER-485;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
191;BOOKKEEPER-493;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
192;BOOKKEEPER-497;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
193;BOOKKEEPER-498;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
194;BOOKKEEPER-5;4.0.0;4.0.0;;4.0.0;
195;BOOKKEEPER-50;4.0.0;4.0.0;;4.0.0;
196;BOOKKEEPER-500;4.1.0;4.1.1;4.1.0, 4.1.1;4.2.0;
197;BOOKKEEPER-503;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
198;BOOKKEEPER-504;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
199;BOOKKEEPER-507;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
200;BOOKKEEPER-509;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
201;BOOKKEEPER-51;4.0.0;4.0.0;;4.0.0;
202;BOOKKEEPER-511;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
203;BOOKKEEPER-512;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
204;BOOKKEEPER-513;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
205;BOOKKEEPER-514;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
206;BOOKKEEPER-52;4.0.0;4.0.0;;4.0.0;
207;BOOKKEEPER-520;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
208;BOOKKEEPER-522;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
209;BOOKKEEPER-524;4.2.0;4.1.1;;4.2.0;
210;BOOKKEEPER-53;4.0.0;4.0.0;;4.0.0;
211;BOOKKEEPER-530;4.1.0;4.1.1;4.1.0, 4.1.1;4.2.0;
212;BOOKKEEPER-531;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
213;BOOKKEEPER-532;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
214;BOOKKEEPER-533;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
215;BOOKKEEPER-534;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
216;BOOKKEEPER-538;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
217;BOOKKEEPER-539;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1;4.2.0;
218;BOOKKEEPER-543;4.1.0;4.1.1;4.1.0, 4.1.1;4.2.0;
219;BOOKKEEPER-544;4.0.0;4.1.1;4.0.0, 4.1.0, 4.1.1, 4.2.0, 4.2.1, 4.2.2;4.3.0;
220;BOOKKEEPER-548;4.1.0;4.2.0;4.1.0, 4.1.1, 4.2.0, 4.2.1, 4.2.2;4.3.0;
221;BOOKKEEPER-549;4.1.0;4.2.0;4.1.0, 4.1.1, 4.2.0, 4.2.1, 4.2.2;4.3.0;
222;BOOKKEEPER-55;4.0.0;4.0.0;4.0.0, 4.1.0, 4.1.1;4.2.0;
223;BOOKKEEPER-554;4.2.0;4.2.1;4.2.0, 4.2.1, 4.2.2;4.3.0;
