Dataset,TrainingRelease,%DataTraining,%BugInTraining,%BugInTesting,Classifier,Balancing,Selection,CostSensitive,TP,FP,TN,FN,Precision,Recall,AUC,Kappa
BOOKKEEPER,1,33.33,45.91,40.08,Random Forest,No sampling,No selection,No cost sensitive,274.0,3.0,203.0,34.0,0.9891696750902527,0.8896103896103896,0.9595810742655403,0.8537729320764583,
BOOKKEEPER,2,60.0,42.02,40.08,Random Forest,No sampling,No selection,No cost sensitive,308.0,0.0,206.0,0.0,1.0,1.0,1.0,1.0,
BOOKKEEPER,3,66.67,42.02,36.32,Random Forest,No sampling,No selection,No cost sensitive,447.0,32.0,248.0,44.0,0.9331941544885177,0.9103869653767821,0.9580993599068955,0.788837155665749,
BOOKKEEPER,4,76.47,41.01,36.19,Random Forest,No sampling,No selection,No cost sensitive,653.0,37.0,335.0,3.0,0.946376811594203,0.9954268292682927,0.9815065237345922,0.9140482600625408,
BOOKKEEPER,5,84.38,40.81,39.07,Random Forest,No sampling,No selection,No cost sensitive,782.0,78.0,424.0,1.0,0.9093023255813953,0.9987228607918263,0.979339347590481,0.8672129968148908,
BOOKKEEPER,6,90.16,40.99,36.19,Random Forest,No sampling,No selection,No cost sensitive,903.0,54.0,504.0,81.0,0.9435736677115988,0.9176829268292683,0.9677155272896815,0.8123996301523188,
BOOKKEEPER,output-mean,68.5,42.13,37.99,Random Forest,No sampling,No selection,No cost sensitive,561.1666666666666,34.0,320.0,27.166666666666668,0.9536027724109944,0.9519716619794266,0.9743736387978651,0.8727118291286596,
BOOKKEEPER,1,33.33,45.91,40.08,Random Forest,No sampling,No selection,Sensitive threshold,294.0,83.0,123.0,14.0,0.7798408488063661,0.9545454545454546,0.9566574202496533,0.5840244289075407,
BOOKKEEPER,2,60.0,42.02,40.08,Random Forest,No sampling,No selection,Sensitive threshold,308.0,52.0,154.0,0.0,0.8555555555555555,1.0,0.9999211953095448,0.7801829067701823,
BOOKKEEPER,3,66.67,42.02,36.32,Random Forest,No sampling,No selection,Sensitive threshold,455.0,39.0,241.0,36.0,0.9210526315789473,0.9266802443991853,0.9492253418679081,0.789211415573385,
BOOKKEEPER,4,76.47,41.01,36.19,Random Forest,No sampling,No selection,Sensitive threshold,654.0,90.0,282.0,2.0,0.8790322580645161,0.9969512195121951,0.9771484887227905,0.7957639416764564,
BOOKKEEPER,5,84.38,40.81,39.07,Random Forest,No sampling,No selection,Sensitive threshold,782.0,157.0,345.0,1.0,0.832800851970181,0.9987228607918263,0.9789157546060967,0.7264837746667098,
BOOKKEEPER,6,90.16,40.99,36.19,Random Forest,No sampling,No selection,Sensitive threshold,942.0,134.0,424.0,42.0,0.8754646840148699,0.9573170731707317,0.960859413701664,0.7437164290732724,
BOOKKEEPER,output-mean,68.5,42.13,37.99,Random Forest,No sampling,No selection,Sensitive threshold,572.5,92.5,261.5,15.833333333333334,0.8572911383317393,0.972369475403232,0.9704546024096096,0.7365638161112577,
BOOKKEEPER,1,33.33,45.91,40.08,Random Forest,No sampling,No selection,Sensitive learning,292.0,71.0,135.0,16.0,0.8044077134986226,0.948051948051948,0.8016958769385953,0.6313012219052488,
BOOKKEEPER,2,60.0,42.02,40.08,Random Forest,No sampling,No selection,Sensitive learning,308.0,20.0,186.0,0.0,0.9390243902439024,1.0,0.9514563106796117,0.9176651502530916,
BOOKKEEPER,3,66.67,42.02,36.32,Random Forest,No sampling,No selection,Sensitive learning,470.0,40.0,240.0,21.0,0.9215686274509803,0.9572301425661914,0.9071864998545243,0.8264224896752548,
BOOKKEEPER,4,76.47,41.01,36.19,Random Forest,No sampling,No selection,Sensitive learning,655.0,96.0,276.0,1.0,0.8721704394141145,0.9984756097560976,0.8702055468135327,0.7837357184374214,
BOOKKEEPER,5,84.38,40.81,39.07,Random Forest,No sampling,No selection,Sensitive learning,782.0,140.0,362.0,1.0,0.8481561822125814,0.9987228607918263,0.859919199320216,0.7574734999123244,
BOOKKEEPER,6,90.16,40.99,36.19,Random Forest,No sampling,No selection,Sensitive learning,949.0,133.0,425.0,35.0,0.8770794824399261,0.9644308943089431,0.8630398199143282,0.7547737780150626,
BOOKKEEPER,output-mean,68.5,42.13,37.99,Random Forest,No sampling,No selection,Sensitive learning,576.0,83.33333333333333,270.6666666666667,12.333333333333334,0.877067805876688,0.9778185759125012,0.8755838755868014,0.7785619763664006,
BOOKKEEPER,1,35.1,50.0,50.0,Random Forest,Oversampling,No selection,No cost sensitive,232.0,5.0,201.0,76.0,0.9789029535864979,0.7532467532467533,0.9364361366788552,0.6896181544379668,
BOOKKEEPER,2,63.49,50.0,50.0,Random Forest,Oversampling,No selection,No cost sensitive,290.0,9.0,197.0,18.0,0.9698996655518395,0.9415584415584416,0.9903385449501955,0.8914203451891028,
BOOKKEEPER,3,69.87,50.0,50.0,Random Forest,Oversampling,No selection,No cost sensitive,444.0,34.0,246.0,47.0,0.9288702928870293,0.9042769857433809,0.9516075065464068,0.7751158611898323,
BOOKKEEPER,4,79.32,50.0,50.0,Random Forest,Oversampling,No selection,No cost sensitive,605.0,46.0,326.0,51.0,0.9293394777265745,0.9222560975609756,0.9596077563598217,0.7962834331663547,
BOOKKEEPER,5,86.47,50.0,50.0,Random Forest,Oversampling,No selection,No cost sensitive,776.0,91.0,411.0,7.0,0.895040369088812,0.9910600255427842,0.9736036696127368,0.8348519660917371,
BOOKKEEPER,6,91.54,50.0,50.0,Random Forest,Oversampling,No selection,No cost sensitive,912.0,80.0,478.0,72.0,0.9193548387096774,0.926829268292683,0.9588505696884926,0.7858990660762046,
BOOKKEEPER,output-mean,70.97,50.0,50.0,Random Forest,Oversampling,No selection,No cost sensitive,543.1666666666666,44.166666666666664,309.8333333333333,45.166666666666664,0.936901266258405,0.906537928657503,0.9617406973060847,0.7955314710251997,
BOOKKEEPER,1,35.1,50.0,50.0,Random Forest,Oversampling,No selection,Sensitive threshold,277.0,66.0,140.0,31.0,0.8075801749271136,0.8993506493506493,0.911754507628294,0.5957219077891117,
BOOKKEEPER,2,63.49,50.0,50.0,Random Forest,Oversampling,No selection,Sensitive threshold,303.0,59.0,147.0,5.0,0.8370165745856354,0.9837662337662337,0.9649003908712647,0.729001219230896,
BOOKKEEPER,3,69.87,50.0,50.0,Random Forest,Oversampling,No selection,Sensitive threshold,444.0,49.0,231.0,47.0,0.9006085192697769,0.9042769857433809,0.9353178644166424,0.7303979776934341,
BOOKKEEPER,4,79.32,50.0,50.0,Random Forest,Oversampling,No selection,Sensitive threshold,608.0,82.0,290.0,48.0,0.881159420289855,0.926829268292683,0.9336439483346446,0.7206568452032575,
BOOKKEEPER,5,86.47,50.0,50.0,Random Forest,Oversampling,No selection,Sensitive threshold,771.0,131.0,371.0,12.0,0.8547671840354767,0.9846743295019157,0.9434471564571854,0.755869923062922,
BOOKKEEPER,6,91.54,50.0,50.0,Random Forest,Oversampling,No selection,Sensitive threshold,932.0,135.0,423.0,52.0,0.8734770384254921,0.9471544715447154,0.9435001238453244,0.7286810326820262,
BOOKKEEPER,output-mean,70.97,50.0,50.0,Random Forest,Oversampling,No selection,Sensitive threshold,555.8333333333334,87.0,267.0,32.5,0.8591014852555584,0.9410086563665964,0.9387606652588926,0.7100548176102746,
BOOKKEEPER,1,35.1,50.0,50.0,Random Forest,Oversampling,No selection,Sensitive learning,278.0,47.0,159.0,30.0,0.8553846153846154,0.9025974025974026,0.8372210313957886,0.6837858135855931,
BOOKKEEPER,2,63.49,50.0,50.0,Random Forest,Oversampling,No selection,Sensitive learning,304.0,43.0,163.0,4.0,0.8760806916426513,0.987012987012987,0.8891375614676585,0.8034624709155697,
BOOKKEEPER,3,69.87,50.0,50.0,Random Forest,Oversampling,No selection,Sensitive learning,469.0,47.0,233.0,22.0,0.9089147286821705,0.955193482688391,0.8936681699156241,0.802736525946938,
BOOKKEEPER,4,79.32,50.0,50.0,Random Forest,Oversampling,No selection,Sensitive learning,638.0,73.0,299.0,18.0,0.8973277074542897,0.9725609756097561,0.8881622082349856,0.8019913471226219,
BOOKKEEPER,5,86.47,50.0,50.0,Random Forest,Oversampling,No selection,Sensitive learning,782.0,149.0,353.0,1.0,0.8399570354457573,0.9987228607918263,0.8509550558939212,0.7411167103623156,
BOOKKEEPER,6,91.54,50.0,50.0,Random Forest,Oversampling,No selection,Sensitive learning,944.0,131.0,427.0,40.0,0.878139534883721,0.959349593495935,0.8622912842031646,0.751097342025226,
BOOKKEEPER,output-mean,70.97,50.0,50.0,Random Forest,Oversampling,No selection,Sensitive learning,569.1666666666666,81.66666666666667,272.3333333333333,19.166666666666668,0.8759673855822009,0.9625728836993829,0.8702392185185238,0.7640317016597106,
BOOKKEEPER,1,31.47,50.0,50.0,Random Forest,Undersampling,No selection,No cost sensitive,268.0,4.0,202.0,40.0,0.9852941176470589,0.8701298701298701,0.9573587819947044,0.826787574290791,
BOOKKEEPER,2,55.77,50.0,50.0,Random Forest,Undersampling,No selection,No cost sensitive,301.0,0.0,206.0,7.0,1.0,0.9772727272727273,0.9988021687050813,0.9718047174986287,
BOOKKEEPER,3,62.7,50.0,50.0,Random Forest,Undersampling,No selection,No cost sensitive,445.0,32.0,248.0,46.0,0.9329140461215933,0.9063136456211812,0.9642202502182136,0.7836093179904575,
BOOKKEEPER,4,72.72,50.0,50.0,Random Forest,Undersampling,No selection,No cost sensitive,621.0,35.0,337.0,35.0,0.9466463414634146,0.9466463414634146,0.9733518554943614,0.8525603199580384,
BOOKKEEPER,5,81.51,50.0,50.0,Random Forest,Undersampling,No selection,No cost sensitive,778.0,78.0,424.0,5.0,0.9088785046728972,0.9936143039591315,0.9728709682343423,0.860694418503198,
BOOKKEEPER,6,88.26,50.0,50.0,Random Forest,Undersampling,No selection,No cost sensitive,903.0,54.0,504.0,81.0,0.9435736677115988,0.9176829268292683,0.9651976425678235,0.8123996301523188,
BOOKKEEPER,output-mean,65.41,50.0,50.0,Random Forest,Undersampling,No selection,No cost sensitive,552.6666666666666,33.833333333333336,320.1666666666667,35.666666666666664,0.9528844462694271,0.9352766358792656,0.9719669445357545,0.8513093297322388,
BOOKKEEPER,1,31.47,50.0,50.0,Random Forest,Undersampling,No selection,Sensitive threshold,236.0,26.0,180.0,72.0,0.9007633587786259,0.7662337662337663,0.9025185979069474,0.6171991366993951,
BOOKKEEPER,2,55.77,50.0,50.0,Random Forest,Undersampling,No selection,Sensitive threshold,242.0,15.0,191.0,66.0,0.9416342412451362,0.7857142857142857,0.9363336905812634,0.6848249027237354,
BOOKKEEPER,3,62.7,50.0,50.0,Random Forest,Undersampling,No selection,Sensitive threshold,395.0,32.0,248.0,96.0,0.9250585480093677,0.8044806517311609,0.9185045097468723,0.6578845193854347,
BOOKKEEPER,4,72.72,50.0,50.0,Random Forest,Undersampling,No selection,Sensitive threshold,568.0,77.0,295.0,88.0,0.8806201550387597,0.8658536585365854,0.9154455153422502,0.6546739741198889,
BOOKKEEPER,5,81.51,50.0,50.0,Random Forest,Undersampling,No selection,Sensitive threshold,721.0,112.0,390.0,62.0,0.865546218487395,0.9208173690932312,0.9236769397505762,0.7104064076095545,
BOOKKEEPER,6,88.26,50.0,50.0,Random Forest,Undersampling,No selection,Sensitive threshold,874.0,110.0,448.0,110.0,0.8882113821138211,0.8882113821138211,0.9173332459131043,0.6910787656263658,
BOOKKEEPER,output-mean,65.41,50.0,50.0,Random Forest,Undersampling,No selection,Sensitive threshold,506.0,62.0,292.0,82.33333333333333,0.9003056506121844,0.8385518522371417,0.9189687498735023,0.6693446176940624,
BOOKKEEPER,1,31.47,50.0,50.0,Random Forest,Undersampling,No selection,Sensitive learning,294.0,72.0,134.0,14.0,0.8032786885245902,0.9545454545454546,0.8025154457193292,0.6346172921143991,
BOOKKEEPER,2,55.77,50.0,50.0,Random Forest,Undersampling,No selection,Sensitive learning,305.0,13.0,193.0,3.0,0.9591194968553459,0.9902597402597403,0.9635764720716177,0.9346658616416156,
BOOKKEEPER,3,62.7,50.0,50.0,Random Forest,Undersampling,No selection,Sensitive learning,467.0,36.0,244.0,24.0,0.9284294234592445,0.9511201629327902,0.9112743671806808,0.8301936658493254,
BOOKKEEPER,4,72.72,50.0,50.0,Random Forest,Undersampling,No selection,Sensitive learning,639.0,86.0,286.0,17.0,0.8813793103448276,0.9740853658536586,0.8714512850773669,0.7739781585935432,
BOOKKEEPER,5,81.51,50.0,50.0,Random Forest,Undersampling,No selection,Sensitive learning,782.0,136.0,366.0,1.0,0.8518518518518519,0.9987228607918263,0.8639032630652359,0.7647076906215877,
BOOKKEEPER,6,88.26,50.0,50.0,Random Forest,Undersampling,No selection,Sensitive learning,948.0,127.0,431.0,36.0,0.881860465116279,0.9634146341463414,0.8679080339190489,0.7627419108193677,
BOOKKEEPER,output-mean,65.41,50.0,50.0,Random Forest,Undersampling,No selection,Sensitive learning,572.5,78.33333333333333,275.6666666666667,15.833333333333334,0.8843198726920232,0.9720247030883019,0.8801048111722132,0.7834840966066398,
BOOKKEEPER,1,42.18,50.0,50.0,Random Forest,Smote,No selection,No cost sensitive,271.0,2.0,204.0,37.0,0.9926739926739927,0.8798701298701299,0.9552625772285966,0.8463507733815708,
BOOKKEEPER,2,68.05,50.0,50.0,Random Forest,Smote,No selection,No cost sensitive,308.0,0.0,206.0,0.0,1.0,1.0,1.0,1.0,
BOOKKEEPER,3,73.96,50.0,50.0,Random Forest,Smote,No selection,No cost sensitive,446.0,32.0,248.0,45.0,0.9330543933054394,0.9083503054989817,0.9612416351469305,0.7862212507607048,
BOOKKEEPER,4,82.09,50.0,50.0,Random Forest,Smote,No selection,No cost sensitive,653.0,36.0,336.0,3.0,0.9477503628447025,0.9954268292682927,0.9811028881458169,0.9162467724549398,
BOOKKEEPER,5,88.38,50.0,50.0,Random Forest,Smote,No selection,No cost sensitive,782.0,76.0,426.0,1.0,0.9114219114219114,0.9987228607918263,0.9781919575847313,0.8706697670892495,
BOOKKEEPER,6,92.82,50.0,50.0,Random Forest,Smote,No selection,No cost sensitive,903.0,53.0,505.0,81.0,0.944560669456067,0.9176829268292683,0.9671773465046478,0.8138607225477266,
BOOKKEEPER,output-mean,74.58,50.0,50.0,Random Forest,Smote,No selection,No cost sensitive,560.5,33.166666666666664,320.8333333333333,27.833333333333332,0.9549102216170188,0.9500088420430832,0.9738294007684538,0.872224881039032,
BOOKKEEPER,1,42.18,50.0,50.0,Random Forest,Smote,No selection,Sensitive threshold,278.0,35.0,171.0,30.0,0.8881789137380192,0.9025974025974026,0.953213655276762,0.7356511005965851,
BOOKKEEPER,2,68.05,50.0,50.0,Random Forest,Smote,No selection,Sensitive threshold,308.0,6.0,200.0,0.0,0.9808917197452229,1.0,1.0,0.975578854011593,
BOOKKEEPER,3,73.96,50.0,50.0,Random Forest,Smote,No selection,Sensitive threshold,446.0,32.0,248.0,45.0,0.9330543933054394,0.9083503054989817,0.9498399767238871,0.7862212507607048,
BOOKKEEPER,4,82.09,50.0,50.0,Random Forest,Smote,No selection,Sensitive threshold,654.0,79.0,293.0,2.0,0.8922237380627558,0.9969512195121951,0.9804472364280095,0.8213884289011487,
BOOKKEEPER,5,88.38,50.0,50.0,Random Forest,Smote,No selection,Sensitive threshold,782.0,123.0,379.0,1.0,0.8640883977900552,0.9987228607918263,0.9765001297492024,0.7880694287424354,
BOOKKEEPER,6,92.82,50.0,50.0,Random Forest,Smote,No selection,Sensitive threshold,929.0,110.0,448.0,55.0,0.8941289701636189,0.9441056910569106,0.9616589445464347,0.763257945834892,
BOOKKEEPER,output-mean,74.58,50.0,50.0,Random Forest,Smote,No selection,Sensitive threshold,566.1666666666666,64.16666666666667,289.8333333333333,22.166666666666668,0.9087610221341853,0.9584545799095529,0.9702766571207159,0.8116945014745598,
BOOKKEEPER,1,42.18,50.0,50.0,Random Forest,Smote,No selection,Sensitive learning,285.0,52.0,154.0,23.0,0.8456973293768546,0.9253246753246753,0.8364487454293279,0.6889573819167647,
BOOKKEEPER,2,68.05,50.0,50.0,Random Forest,Smote,No selection,Sensitive learning,308.0,10.0,196.0,0.0,0.9685534591194969,1.0,0.9757281553398058,0.9591661635260096,
BOOKKEEPER,3,73.96,50.0,50.0,Random Forest,Smote,No selection,Sensitive learning,464.0,36.0,244.0,27.0,0.928,0.945010183299389,0.9082193773639802,0.822116669901597,
BOOKKEEPER,4,82.09,50.0,50.0,Random Forest,Smote,No selection,Sensitive learning,655.0,97.0,275.0,1.0,0.8710106382978723,0.9984756097560976,0.8688614607920273,0.7813715277777777,
BOOKKEEPER,5,88.38,50.0,50.0,Random Forest,Smote,No selection,Sensitive learning,782.0,131.0,371.0,1.0,0.8565169769989047,0.9987228607918263,0.8688833427465108,0.7737199207045873,
BOOKKEEPER,6,92.82,50.0,50.0,Random Forest,Smote,No selection,Sensitive learning,946.0,116.0,442.0,38.0,0.8907721280602636,0.9613821138211383,0.87674840458082,0.777007763992653,
BOOKKEEPER,output-mean,74.58,50.0,50.0,Random Forest,Smote,No selection,Sensitive learning,573.3333333333334,73.66666666666667,280.3333333333333,15.0,0.893425088642232,0.9714859071655212,0.8891482477087452,0.8003899046365649,
BOOKKEEPER,1,50.0,45.91,45.91,Random Forest,No sampling,Best First,No cost sensitive,139.0,0.0,118.0,0.0,1.0,1.0,1.0,1.0,
BOOKKEEPER,2,50.0,42.02,42.02,Random Forest,No sampling,Best First,No cost sensitive,413.0,4.0,320.0,34.0,0.9904076738609112,0.9239373601789709,0.9909685972325794,0.900124767339592,
BOOKKEEPER,3,50.0,42.02,42.02,Random Forest,No sampling,Best First,No cost sensitive,826.0,8.0,640.0,68.0,0.9904076738609112,0.9239373601789709,0.9909685972325794,0.900124767339592,
BOOKKEEPER,4,50.0,41.01,41.01,Random Forest,No sampling,Best First,No cost sensitive,1970.0,10.0,1360.0,1.0,0.9949494949494949,0.9994926433282597,0.9995722649957226,0.9931881172116117,
BOOKKEEPER,5,50.0,40.81,40.81,Random Forest,No sampling,Best First,No cost sensitive,4105.0,33.0,2799.0,2.0,0.9920251329144514,0.9995130265400536,0.9994967768959981,0.9895418340203604,
BOOKKEEPER,6,50.0,40.99,40.99,Random Forest,No sampling,Best First,No cost sensitive,8305.0,72.0,5722.0,36.0,0.9914050376029605,0.9956839707469128,0.9994075971335229,0.9841909727345489,
BOOKKEEPER,output-mean,50.0,42.13,42.13,Random Forest,No sampling,Best First,No cost sensitive,2626.3333333333335,21.166666666666668,1826.5,23.5,0.9931991688647881,0.9737607268288614,0.9967356389150671,0.9611950764409508,
BOOKKEEPER,1,50.0,45.91,45.91,Random Forest,No sampling,Best First,Sensitive threshold,139.0,49.0,69.0,0.0,0.7393617021276596,1.0,1.0,0.603682140047207,
BOOKKEEPER,2,50.0,42.02,42.02,Random Forest,No sampling,Best First,Sensitive threshold,447.0,90.0,234.0,0.0,0.8324022346368715,1.0,0.9909685972325794,0.7509207210699748,
BOOKKEEPER,3,50.0,42.02,42.02,Random Forest,No sampling,Best First,Sensitive threshold,894.0,144.0,504.0,0.0,0.861271676300578,1.0,0.9909685972325794,0.8023076923076923,
BOOKKEEPER,4,50.0,41.01,41.01,Random Forest,No sampling,Best First,Sensitive threshold,1970.0,40.0,1330.0,1.0,0.9800995024875622,0.9994926433282597,0.9994835701615024,0.9745251205063845,
BOOKKEEPER,5,50.0,40.81,40.81,Random Forest,No sampling,Best First,Sensitive threshold,4105.0,97.0,2735.0,2.0,0.9769157544026654,0.9995130265400536,0.9994046955796841,0.9703140190216268,
BOOKKEEPER,6,50.0,40.99,40.99,Random Forest,No sampling,Best First,Sensitive threshold,8337.0,201.0,5593.0,4.0,0.9764581869290232,0.9995204411941014,0.9993849600376629,0.9698641495507367,
BOOKKEEPER,output-mean,50.0,42.13,42.13,Random Forest,No sampling,Best First,Sensitive threshold,2648.6666666666665,103.5,1744.1666666666667,1.1666666666666667,0.8944181761473934,0.9997543518437357,0.9967017367073346,0.8452689737506037,
BOOKKEEPER,1,50.0,45.91,45.91,Random Forest,No sampling,Best First,Sensitive learning,139.0,36.0,82.0,0.0,0.7942857142857143,1.0,0.847457627118644,0.7113080379430855,
BOOKKEEPER,2,50.0,42.02,42.02,Random Forest,No sampling,Best First,Sensitive learning,447.0,72.0,252.0,0.0,0.861271676300578,1.0,0.8888888888888888,0.8023076923076923,
BOOKKEEPER,3,50.0,42.02,42.02,Random Forest,No sampling,Best First,Sensitive learning,894.0,144.0,504.0,0.0,0.861271676300578,1.0,0.8888888888888888,0.8023076923076923,
BOOKKEEPER,4,50.0,41.01,41.01,Random Forest,No sampling,Best First,Sensitive learning,1970.0,35.0,1335.0,1.0,0.9825436408977556,0.9994926433282597,0.9869725990363927,0.9776443066363377,
BOOKKEEPER,5,50.0,40.81,40.81,Random Forest,No sampling,Best First,Sensitive learning,4105.0,64.0,2768.0,2.0,0.9846485967858,0.9995130265400536,0.9884570782417782,0.9802452642233762,
BOOKKEEPER,6,50.0,40.99,40.99,Random Forest,No sampling,Best First,Sensitive learning,8337.0,178.0,5616.0,4.0,0.9790957134468585,0.9995204411941014,0.9843995026129292,0.9732615351899283,
BOOKKEEPER,output-mean,50.0,42.13,42.13,Random Forest,No sampling,Best First,Sensitive learning,2648.6666666666665,88.16666666666667,1759.5,1.1666666666666667,0.9105195030028806,0.9997543518437357,0.930844097464587,0.8745124214346855,
BOOKKEEPER,1,51.96,50.0,50.0,Random Forest,Oversampling,Best First,No cost sensitive,118.0,5.0,113.0,21.0,0.959349593495935,0.8489208633093526,0.9662845994390928,0.7983705491852746,
BOOKKEEPER,2,53.69,50.0,50.0,Random Forest,Oversampling,Best First,No cost sensitive,414.0,27.0,297.0,33.0,0.9387755102040817,0.9261744966442953,0.9724707929405916,0.8406991879997522,
BOOKKEEPER,3,53.69,50.0,50.0,Random Forest,Oversampling,Best First,No cost sensitive,836.0,40.0,608.0,58.0,0.954337899543379,0.9351230425055929,0.9820925511641395,0.8700694379958935,
BOOKKEEPER,4,54.13,50.0,50.0,Random Forest,Oversampling,Best First,No cost sensitive,1935.0,18.0,1352.0,36.0,0.9907834101382489,0.9817351598173516,0.9969477126361438,0.9666601248706885,
BOOKKEEPER,5,54.21,50.0,50.0,Random Forest,Oversampling,Best First,No cost sensitive,4094.0,44.0,2788.0,13.0,0.9893668438859352,0.9968346725103482,0.9988693170953822,0.9829681296903011,
BOOKKEEPER,6,54.13,50.0,50.0,Random Forest,Oversampling,Best First,No cost sensitive,8300.0,85.0,5709.0,41.0,0.9898628503279666,0.9950845222395396,0.9988864473196913,0.9815522421823792,
BOOKKEEPER,output-mean,53.64,50.0,50.0,Random Forest,Oversampling,Best First,No cost sensitive,2616.1666666666665,36.5,1811.1666666666667,33.666666666666664,0.9704126845992577,0.9473121261710801,0.9859252367658402,0.9067199453207149,
BOOKKEEPER,1,51.96,50.0,50.0,Random Forest,Oversampling,Best First,Sensitive threshold,133.0,39.0,79.0,6.0,0.7732558139534884,0.9568345323741008,0.9433910498719669,0.6398430444396,
BOOKKEEPER,2,53.69,50.0,50.0,Random Forest,Oversampling,Best First,Sensitive threshold,428.0,103.0,221.0,19.0,0.8060263653483992,0.9574944071588367,0.9304830557626979,0.663251278085664,
BOOKKEEPER,3,53.69,50.0,50.0,Random Forest,Oversampling,Best First,Sensitive threshold,854.0,94.0,554.0,40.0,0.9008438818565401,0.9552572706935123,0.9582608335404756,0.8195924354340195,
BOOKKEEPER,4,54.13,50.0,50.0,Random Forest,Oversampling,Best First,Sensitive threshold,1924.0,88.0,1282.0,47.0,0.9562624254473161,0.976154236428209,0.9918808119188082,0.9161005442996605,
BOOKKEEPER,5,54.21,50.0,50.0,Random Forest,Oversampling,Best First,Sensitive threshold,4094.0,92.0,2740.0,13.0,0.978021978021978,0.9968346725103482,0.994797319651305,0.9685426000924041,
BOOKKEEPER,6,54.13,50.0,50.0,Random Forest,Oversampling,Best First,Sensitive threshold,8292.0,154.0,5640.0,49.0,0.9817665166942932,0.9941254046277425,0.996272504201209,0.9702307047885478,
BOOKKEEPER,output-mean,53.64,50.0,50.0,Random Forest,Oversampling,Best First,Sensitive threshold,2620.8333333333335,95.0,1752.6666666666667,29.0,0.8993628302203359,0.9727834206321249,0.9691809291577438,0.829593434523316,
BOOKKEEPER,1,51.96,50.0,50.0,Random Forest,Oversampling,Best First,Sensitive learning,129.0,18.0,100.0,10.0,0.8775510204081632,0.9280575539568345,0.8877575905377393,0.7795072925603629,
BOOKKEEPER,2,53.69,50.0,50.0,Random Forest,Oversampling,Best First,Sensitive learning,434.0,67.0,257.0,13.0,0.8662674650698603,0.970917225950783,0.8820635512469964,0.7820602514363248,
BOOKKEEPER,3,53.69,50.0,50.0,Random Forest,Oversampling,Best First,Sensitive learning,880.0,122.0,526.0,14.0,0.8782435129740519,0.9843400447427293,0.8980342199022289,0.814751213720876,
